Id,SalePrice
2848,225397.430598751
2849,205223.589527541
2850,288446.252023284
2851,227178.938565923
2852,234614.140356404
2853,236239.944506505
2854,155788.111822449
2855,208072.60599293
2856,202185.866822723
2857,202447.622424886
2858,211722.402820226
2859,96777.15902391
2860,122187.140157594
2861,125811.785385628
2862,216448.74821599
2863,140022.84913744
2864,256979.642519288
2865,129269.281292203
2866,162906.389985708
2867,103789.046014251
2868,113554.717105159
2869,94651.9256992458
2870,108807.400699306
2871,73803.057549894
2872,12802.6631259746
2873,88805.9003307956
2874,180261.551787024
2875,113175.500261092
2876,187390.882562031
2877,130723.59798803
2878,146248.690160417
2879,126027.872670399
2880,115528.228667834
2881,109664.854608546
2882,165350.209523521
2883,190943.647793022
2884,184974.13524402
2885,165915.024816189
2886,222379.037542765
2887,109898.491865271
2888,148649.353885777
2889,40373.0930068895
2890,86328.6143389356
2891,151196.684198734
2892,28863.6690069094
2893,83772.7856648452
2894,17211.2624115138
2895,317890.412465703
2896,272723.132531512
2897,228344.958300553
2898,148386.819913048
2899,234051.628091867
2900,147225.235395138
2901,226485.818095102
2902,213069.620392382
2903,316858.601593757
2904,341877.418159857
2905,66287.695065519
2906,205200.149235678
2907,107544.992013454
2908,120109.265298752
2909,141105.822988786
2910,70238.4885283876
2911,53808.0630283241
2912,159544.348625989
2913,59225.4663821302
2914,55146.2457978455
2915,64649.2451932761
2916,59068.1368483749
2917,140227.018147681
2918,109695.451197624
2919,240549.973897246
